"","No. samples","Prop.of samples","Prop. of target length"
"6995",239,0.602,0.894
"4757",308,0.776,0.557
"6933",331,0.834,0.871
"5038",318,0.801,0.859
"6110",333,0.839,0.928
"6016",387,0.975,0.919
"5489",328,0.826,0.72
"6620",335,0.844,0.789
"5200",339,0.854,0.91
"6780",341,0.859,0.88
"4889",275,0.693,0.686
"5366",341,0.859,0.887
"7602",336,0.846,0.815
"5404",336,0.846,0.891
"6072",315,0.793,0.806
"5578",323,0.814,0.91
"6738",322,0.811,0.89
"6978",337,0.849,0.881
"6946",272,0.685,0.762
"5670",383,0.965,0.765
"7371",233,0.587,0.806
"6376",337,0.849,0.91
"5921",393,0.99,0.849
"5816",339,0.854,0.814
"5168",324,0.816,0.898
"6384",283,0.713,0.687
"6532",337,0.849,0.883
"6393",333,0.839,0.835
"5502",330,0.831,0.85
"5318",333,0.839,0.822
"5177",278,0.7,0.863
"5348",308,0.776,0.881
"6848",331,0.834,0.821
"7141",336,0.846,0.921
"6420",345,0.869,0.882
"5664",341,0.859,0.847
"5770",338,0.851,0.88
"6148",327,0.824,0.952
"6176",382,0.962,0.853
"5260",12,0.03,0.516
"4932",387,0.975,0.953
"6389",17,0.043,0.389
"6992",330,0.831,0.875
"5280",345,0.869,0.914
"6412",312,0.786,0.912
"5614",349,0.879,0.896
"7174",311,0.783,0.635
"4471",337,0.849,0.821
"6406",323,0.814,0.776
"7136",329,0.829,0.948
"5206",343,0.864,0.86
"5064",210,0.529,0.797
"6498",295,0.743,0.981
"5131",330,0.831,0.881
"6450",385,0.97,0.897
"4691",336,0.846,0.932
"5104",306,0.771,0.78
"6432",251,0.632,0.737
"5138",376,0.947,0.846
"6459",324,0.816,0.841
"5702",344,0.866,0.88
"6914",329,0.829,0.897
"5599",387,0.975,0.906
"6487",385,0.97,0.866
"5273",344,0.866,0.801
"6299",281,0.708,0.887
"5960",340,0.856,0.855
"5913",347,0.874,0.89
"7067",318,0.801,0.91
"6979",346,0.872,0.947
"4744",269,0.678,0.78
"5339",293,0.738,0.713
